"Gross domestic product (GDP) at basic prices, by industry, monthly (x 1,000,000) 1 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 36-10-0434-01 (formerly CANSIM 379-0031),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2025-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasonal adjustment,Seasonally adjusted at annual rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prices,Chained (2017) dollars 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North American Industry Classification System (NAICS),December 2015,January 2016,February 2016,March 2016,April 2016,May 2016,June 2016,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All industries  [T001] 4,"1,918,886","1,930,434","1,924,854","1,917,766","1,922,103","1,911,266","1,920,490","1,931,887","1,936,423","1,941,422","1,940,404","1,947,701","1,953,152","1,962,254","1,969,304","1,978,060","1,987,668","1,992,055","1,996,878","1,996,019","1,994,122","1,999,220","1,999,518","2,008,970","2,014,340","2,020,721","2,031,403","2,039,914","2,040,275","2,047,718","2,050,188","2,054,500","2,056,138","2,059,567","2,063,118","2,059,427","2,062,691","2,067,478","2,061,962","2,073,732","2,086,598","2,092,359","2,096,319","2,097,225","2,097,381","2,098,372","2,099,541","2,099,164","2,109,773","2,111,889","2,116,239","1,956,667","1,747,909","1,827,719","1,935,937","1,986,260","2,006,168","2,024,936","2,037,235","2,050,923","2,056,578","2,069,959","2,074,161","2,095,037","2,074,294","2,068,403","2,086,880","2,101,011","2,118,070","2,127,260","2,144,935","2,156,435","2,165,059","2,157,548","2,173,306","2,188,890","2,187,675","2,193,450","2,198,676","2,201,010","2,206,930","2,210,482","2,206,747","2,205,410","2,198,020","2,219,088","2,223,989","2,230,182","2,229,312","2,231,269","2,228,073","2,228,857","2,231,565","2,230,741","2,234,639","2,238,191","2,234,502","2,241,717","2,251,145","2,251,528","2,260,027","2,261,862","2,262,724","2,265,571","2,268,589","2,274,501","2,281,736","2,275,809","2,282,475","2,291,701"
Goods-producing industries  [T002] 4,"532,036","535,618","530,212","524,772","526,789","514,234","521,424","528,131","529,972","531,708","530,060","534,229","537,681","541,243","541,117","543,571","547,314","549,602","551,174","552,649","546,788","549,159","548,010","552,832","553,561","555,891","561,587","568,051","567,485","566,040","567,748","568,844","566,429","565,498","565,148","561,699","558,824","558,703","557,700","563,088","569,995","573,348","572,246","568,252","566,933","567,269","566,814","565,109","566,539","563,763","569,167","540,118","459,642","500,095","527,771","537,457","538,984","542,336","545,901","551,391","556,875","561,925","558,614","562,678","558,097","554,883","558,590","556,410","556,498","554,135","562,525","560,557","565,800","571,962","576,730","580,504","581,748","581,473","584,583","584,429","585,656","586,695","581,375","579,773","572,824","577,810","579,585","581,292","581,353","575,474","576,001","576,317","576,148","573,910","575,070","578,424","577,428","571,588","575,067","575,334","577,409","578,632","577,142","576,347","576,610","576,354","580,607","576,644","578,684","585,320"
Service-producing industries  [T003] 4,"1,386,853","1,395,008","1,394,697","1,392,951","1,395,321","1,396,728","1,398,921","1,403,709","1,406,416","1,409,687","1,410,245","1,413,405","1,415,439","1,421,952","1,429,160","1,435,347","1,440,962","1,442,645","1,445,604","1,442,975","1,446,767","1,449,388","1,450,822","1,455,497","1,460,269","1,464,592","1,469,585","1,471,644","1,472,653","1,481,669","1,482,461","1,485,692","1,489,801","1,494,208","1,498,103","1,497,864","1,504,036","1,508,902","1,504,365","1,510,723","1,516,636","1,519,029","1,524,125","1,529,043","1,530,541","1,531,214","1,532,876","1,534,245","1,543,433","1,547,993","1,547,231","1,417,639","1,287,600","1,328,268","1,408,669","1,448,998","1,467,064","1,482,305","1,491,005","1,499,244","1,499,640","1,505,746","1,514,038","1,531,307","1,515,319","1,513,037","1,528,133","1,545,212","1,562,743","1,574,845","1,583,759","1,597,753","1,600,712","1,586,088","1,596,905","1,608,697","1,606,048","1,612,240","1,614,118","1,616,661","1,621,365","1,623,874","1,625,885","1,626,281","1,626,358","1,642,524","1,645,564","1,650,094","1,649,166","1,657,712","1,653,860","1,654,328","1,657,324","1,658,948","1,661,665","1,661,613","1,658,898","1,672,757","1,678,613","1,678,686","1,685,129","1,685,647","1,688,178","1,691,981","1,694,792","1,701,143","1,703,883","1,702,185","1,706,777","1,708,931"
Business sector industries  [T004],"1,558,965","1,569,499","1,562,950","1,555,223","1,559,151","1,547,057","1,556,003","1,567,694","1,571,803","1,576,121","1,575,204","1,582,154","1,587,568","1,597,765","1,604,354","1,612,686","1,621,746","1,625,421","1,628,701","1,626,367","1,623,030","1,626,677","1,626,692","1,635,271","1,639,442","1,644,431","1,653,903","1,661,368","1,660,439","1,666,490","1,668,077","1,671,789","1,672,970","1,676,250","1,679,473","1,675,651","1,679,003","1,683,129","1,677,327","1,688,321","1,700,896","1,706,183","1,709,859","1,709,609","1,709,532","1,710,516","1,710,467","1,709,535","1,718,742","1,719,331","1,723,032","1,585,356","1,393,618","1,463,879","1,566,157","1,606,804","1,621,321","1,636,767","1,647,108","1,660,040","1,663,671","1,676,465","1,679,303","1,696,463","1,679,729","1,670,779","1,686,559","1,698,680","1,715,658","1,723,041","1,741,560","1,752,117","1,760,178","1,754,462","1,767,849","1,783,274","1,781,211","1,785,088","1,788,554","1,790,015","1,795,093","1,797,770","1,791,309","1,788,188","1,779,619","1,798,734","1,802,298","1,807,571","1,808,793","1,807,879","1,803,742","1,803,766","1,805,344","1,803,850","1,807,548","1,814,742","1,815,521","1,812,824","1,820,026","1,818,603","1,825,933","1,825,528","1,825,475","1,826,337","1,827,792","1,833,361","1,840,630","1,835,062","1,841,290","1,849,100"
Non-business sector industries  [T007],"359,864","360,962","361,881","362,548","362,978","364,230","364,513","364,208","364,618","365,283","365,167","365,448","365,432","365,432","366,008","366,357","366,679","366,951","368,123","369,244","370,476","371,760","372,011","372,936","374,279","375,940","377,204","378,358","379,757","381,238","382,181","382,831","383,317","383,480","383,823","383,939","383,808","384,414","384,691","385,476","385,743","386,218","386,496","387,611","387,828","387,818","389,033","389,554","390,918","393,074","393,776","371,481","353,496","363,219","369,701","379,285","384,513","387,741","389,562","390,229","392,047","392,502","394,075","397,977","394,150","397,458","400,268","402,365","402,441","404,288","403,363","404,275","404,738","402,889","405,104","405,172","406,034","407,918","409,651","410,530","411,343","412,226","415,016","416,827","418,070","419,953","421,249","422,186","420,073","423,019","424,031","424,848","426,040","426,791","426,994","423,310","418,802","429,012","431,149","432,913","434,007","436,230","437,122","439,099","440,664","440,961","440,892","440,552","440,991","442,391"
Industrial production  [T010] 4,"349,193","353,006","349,099","345,546","346,825","336,722","345,252","351,103","353,528","353,909","351,653","355,079","358,327","360,661","359,808","361,961","363,438","367,372","366,300","366,577","361,327","362,092","359,441","363,364","364,655","366,530","370,894","377,099","376,336","374,604","377,494","379,505","378,372","378,246","378,787","376,293","373,400","372,179","371,757","376,323","382,786","383,893","380,538","374,887","374,923","374,872","374,248","372,038","372,860","370,281","375,173","350,192","296,702","316,291","334,960","347,326","349,535","352,727","355,071","360,955","364,795","368,936","364,068","365,861","358,602","358,953","365,196","366,408","368,206","367,106","373,374","369,956","372,882","376,508","378,578","380,753","382,065","381,383","384,079","383,651","383,513","385,632","379,837","379,181","373,592","378,547","381,469","382,656","382,299","378,594","378,975","379,316","379,958","378,762","379,682","383,185","382,569","376,998","379,282","378,323","381,340","382,351","381,429","380,483","379,536","377,815","381,927","377,850","379,330","384,674"
Non-durable manufacturing industries  [T011] 4,"91,558","92,509","91,884","92,586","92,717","91,160","91,850","93,339","93,374","93,108","92,055","93,244","93,497","93,233","93,769","94,321","94,593","94,968","95,388","94,606","92,747","93,349","93,767","94,497","94,646","95,985","95,789","96,019","95,080","94,251","97,375","97,859","96,996","98,054","96,374","96,544","95,514","95,724","94,758","95,029","95,460","96,094","94,932","94,505","94,639","95,117","95,755","96,030","96,025","94,017","94,626","92,144","79,818","84,374","89,488","92,973","93,057","94,137","96,009","97,169","96,488","97,226","95,378","96,506","95,428","94,768","95,996","96,161","97,338","96,117","97,717","97,715","98,994","99,562","100,794","101,307","99,610","98,029","98,486","98,595","98,679","98,827","97,994","96,425","95,696","96,282","95,886","97,241","96,928","97,537","95,764","95,070","94,764","95,106","94,106","96,186","95,222","96,215","95,783","94,053","94,726","96,088","95,657","95,023","94,950","94,073","94,813","93,594","93,585","92,969"
Durable manufacturing industries  [T012] 4,"111,941","113,427","111,972","110,185","110,942","109,512","111,228","110,061","110,062","110,573","109,153","110,525","111,320","112,626","111,569","112,659","113,267","114,036","113,767","112,907","111,984","111,951","113,338","115,323","114,445","115,350","116,149","117,903","119,882","117,557","118,043","116,901","116,434","116,851","118,628","117,284","117,266","118,304","118,208","119,227","117,396","121,003","119,856","119,247","118,896","118,368","116,614","117,067","115,918","111,092","113,966","98,797","73,957","84,951","100,735","106,153","109,801","110,167","108,959","110,588","111,478","113,489","111,759","112,840","109,747","109,370","111,034","110,055","110,517","108,285","111,568","113,401","113,871","116,207","115,900","117,338","116,976","116,821","118,960","116,764","116,670","116,926","115,065","116,143","115,154","117,366","119,763","118,465","117,656","118,423","118,583","117,280","118,397","117,642","117,159","116,267","115,207","114,110","113,681","112,930","113,201","114,111","111,803","110,660","110,566","110,758","111,032","111,196","108,940","111,069"
Information and communication technology sector  [T013] 4,"83,395","83,559","84,191","84,420","84,042","85,287","85,228","85,972","86,967","86,948","87,413","87,218","87,658","87,469","87,816","88,446","89,116","89,367","90,444","89,800","89,463","90,445","90,391","91,745","92,462","93,899","94,917","95,597","95,722","96,061","96,434","96,717","97,396","97,731","98,097","98,501","98,836","99,893","100,655","101,002","101,515","101,878","103,221","103,150","104,049","104,585","104,996","106,286","107,122","105,316","105,572","101,956","102,787","102,919","104,458","106,148","107,242","107,679","109,421","110,809","110,621","113,903","112,820","113,622","113,635","114,399","114,564","115,828","117,011","118,593","119,883","121,340","122,594","123,534","124,397","124,715","124,871","126,053","126,420","128,405","128,757","129,812","130,097","129,873","130,102","130,706","132,202","131,706","131,698","132,117","132,577","131,487","132,080","132,273","132,402","132,100","131,200","132,236","132,443","132,526","132,995","132,539","133,444","132,342","132,316","132,938","132,723","132,287","131,991","131,138"
Energy sector  [T016] 4,"130,264","132,422","130,342","128,513","128,007","119,190","126,677","132,880","135,551","136,396","135,071","136,423","138,425","138,967","138,180","138,855","139,301","142,621","141,036","141,817","139,793","140,956","137,077","138,036","141,549","142,280","144,239","148,399","144,901","145,295","146,730","149,022","149,749","147,651","149,418","147,829","144,599","143,128","143,335","145,125","151,370","150,670","150,338","146,601","146,897","147,236","148,093","146,720","149,395","149,223","151,372","147,733","137,640","135,677","130,290","131,071","128,127","130,217","134,506","136,878","138,754","141,277","141,220","140,379","137,065","139,870","143,051","143,049","144,826","146,737","147,610","144,168","144,492","146,544","147,593","147,643","149,981","149,442","149,197","151,023","151,862","153,590","150,720","149,611","146,602","148,935","150,787","152,082","152,248","148,490","150,200","151,456","150,561","149,534","151,115","153,807","154,609","149,323","151,768","153,437","155,130","154,807","156,763","156,779","156,363","154,695","158,025","155,341","158,630","162,270"
Industrial production (1950 definition)  [T017] 4,"342,652","346,464","342,550","339,003","340,278","330,124","338,592","344,378","346,753","347,102","344,911","348,324","351,608","353,896","353,044","355,152","356,690","360,608","359,559","359,810","354,554","355,361","352,779","356,812","358,055","359,725","363,970","370,054","369,251","367,438","370,224","372,181","371,018","370,817","371,276","368,672","365,742","364,352","363,929","368,533","374,948","376,167","372,870","367,326","367,345","367,276","366,533","364,299","365,050","362,378","367,198","344,259","291,138","310,639","328,846","341,097","343,171","346,226","348,355","354,035","357,658","361,617","356,697","358,367","351,067","351,358","357,536","358,613","360,276","359,097","365,301","361,893","364,774","368,403","370,467","372,656","374,066","373,359","376,002","375,548","375,434","377,577","371,784","371,075","365,549","370,435","373,283","374,451","374,019","370,293","370,666","371,024","371,628","370,419","371,325","374,775","374,154","368,551","370,816","369,832","372,810","373,840","372,934","371,957","371,005","369,231","373,314","369,275","370,615","375,823"
Public Sector  [T018] 4,"389,601","390,737","391,774","392,674","393,135","394,486","394,918","394,766","395,217","395,928","395,865","396,117","396,101","396,412","397,134","397,723","397,854","398,185","399,492","400,334","401,775","403,165","403,208","404,202","405,664","407,681","408,961","410,345","411,896","413,415","414,471","415,353","415,830","416,232","416,767","417,221","417,656","418,482","418,729","419,473","419,782","420,068","420,636","422,133","422,839","422,968","424,208","424,986","426,840","427,623","428,807","401,652","375,160","387,558","400,435","412,414","417,725","421,216","423,921","425,083","426,834","428,188","429,718","433,626","429,780","433,084","436,089","438,432","438,544","440,675","439,770","440,660","441,322","439,814","441,926","442,197","442,971","444,708","446,441","447,548","448,319","449,341","451,680","453,185","454,334","456,344","458,017","459,247","456,996","460,078","461,048","461,767","463,081","463,972","464,437","460,793","456,380","466,644","469,048","470,882","471,959","474,279","475,332","477,386","478,996","479,402","479,466","479,120","480,031","481,192"
Content and media sector  [T019] 4,"13,852","13,997","14,056","14,082","14,040","14,057","14,103","14,082","14,539","14,357","14,318","14,336","14,314","14,393","14,346","14,426","14,416","14,496","14,449","14,353","14,280","14,264","14,007","14,008","14,042","14,097","14,332","14,220","14,124","14,265","14,326","14,379","14,171","14,032","14,125","14,103","14,178","14,275","14,144","14,132","14,261","14,324","14,478","14,339","14,370","14,383","14,441","14,543","14,642","14,289","14,466","12,073","9,353","9,645","10,551","11,472","12,990","13,131","13,210","12,989","12,987","12,943","12,813","13,025","12,846","13,009","13,114","13,438","14,072","13,744","13,743","13,718","13,891","13,744","14,134","13,884","13,852","14,006","13,899","13,828","14,029","14,034","13,998","13,912","13,660","13,517","13,718","13,629","13,599","13,472","13,239","12,743","12,465","12,301","12,051","12,343","12,407","12,990","12,566","12,580","12,480","12,491","12,507","12,446","12,674","12,416","12,466","12,387","12,255","12,174"
All industries (except cannabis sector)  [T020] 4,"1,914,674","1,926,367","1,920,762","1,913,682","1,918,032","1,907,192","1,916,406","1,927,788","1,932,302","1,937,324","1,936,265","1,943,538","1,948,980","1,959,058","1,966,242","1,974,917","1,984,320","1,988,300","1,992,673","1,991,435","1,989,314","1,994,255","1,994,552","2,003,965","2,009,289","2,015,642","2,026,354","2,034,997","2,035,482","2,043,034","2,045,539","2,049,845","2,051,479","2,054,978","2,058,596","2,054,970","2,058,296","2,062,364","2,056,988","2,068,549","2,081,060","2,086,564","2,090,460","2,091,147","2,091,244","2,092,241","2,092,593","2,092,628","2,103,554","2,105,556","2,109,990","1,950,565","1,742,022","1,821,786","1,929,843","1,980,088","1,999,959","2,018,709","2,030,746","2,044,182","2,049,474","2,062,762","2,067,202","2,088,193","2,067,673","2,061,891","2,080,431","2,094,571","2,111,685","2,120,859","2,138,454","2,149,927","2,158,416","2,150,816","2,166,458","2,181,932","2,180,660","2,186,364","2,191,546","2,193,879","2,199,757","2,203,359","2,199,628","2,198,358","2,191,039","2,212,122","2,217,019","2,223,196","2,222,269","2,224,262","2,220,977","2,221,646","2,224,301","2,223,477","2,227,270","2,230,853","2,227,144","2,234,431","2,243,930","2,244,277","2,252,735","2,254,550","2,255,369","2,258,175","2,261,131","2,267,030","2,274,268","2,268,353","2,274,942","2,284,188"
Cannabis sector  [T021] 4,"4,097","4,084","4,086","4,082","4,088","4,085","4,094","4,101","4,105","4,107","4,120","4,124","4,134","4,147","4,163","4,172","4,180","4,188","4,204","4,210","4,195","4,153","4,091","4,124","4,249","4,469","4,585","4,640","4,658","4,691","4,763","4,866","4,903","4,867","4,800","4,696","4,594","5,112","4,950","5,210","5,621","5,914","6,002","6,241","6,278","6,273","7,238","6,711","6,270","6,490","6,534","6,561","6,470","6,478","6,593","6,602","6,546","6,436","6,613","6,727","6,970","6,837","6,726","6,812","6,778","6,809","6,867","6,966","6,923","6,955","7,061","7,043","7,131","7,130","7,168","7,280","7,345","7,443","7,463","7,501","7,560","7,571","7,597","7,570","7,544","7,563","7,478","7,407","7,421","7,334","7,451","7,560","7,687","7,631","7,754","7,716","7,754","7,682","7,628","7,688","7,739","7,771","7,842","7,906","8,004","7,971","7,995","8,028","8,104","8,049"
All industries (except unlicensed cannabis sector)  [T024] 4,"1,914,988","1,926,720","1,921,142","1,914,026","1,918,323","1,907,428","1,916,605","1,927,913","1,932,346","1,937,255","1,936,133","1,943,275","1,948,630","1,958,430","1,965,555","1,974,275","1,983,803","1,988,026","1,992,720","1,991,857","1,989,990","1,995,120","1,995,499","2,005,025","2,010,456","2,016,937","2,027,539","2,036,018","2,036,332","2,043,695","2,046,041","2,050,178","2,051,731","2,055,230","2,058,933","2,055,368","2,058,722","2,063,482","2,058,022","2,069,892","2,082,857","2,088,740","2,092,828","2,093,825","2,094,089","2,095,204","2,096,484","2,096,200","2,106,881","2,109,074","2,113,471","1,953,872","1,745,102","1,824,864","1,933,025","1,983,298","2,003,120","2,021,767","2,033,928","2,047,437","2,052,950","2,066,196","2,070,553","2,091,597","2,071,061","2,065,336","2,083,991","2,098,309","2,115,525","2,124,860","2,142,684","2,154,359","2,163,121","2,155,778","2,171,185","2,186,554","2,185,112","2,190,713","2,195,767","2,198,013","2,203,842","2,207,355","2,203,613","2,202,295","2,194,953","2,216,104","2,221,039","2,227,268","2,226,437","2,228,431","2,225,245","2,226,040","2,228,795","2,228,005","2,231,875","2,235,434","2,231,727","2,238,984","2,248,365","2,248,699","2,257,172","2,259,009","2,259,851","2,262,704","2,265,726","2,271,637","2,278,876","2,273,003","2,279,667","2,288,909"
"Agriculture, forestry, fishing and hunting  [11]","39,196","39,157","39,033","39,034","39,004","39,118","39,266","39,601","39,822","40,086","40,247","40,099","40,121","40,320","40,592","40,766","40,574","40,510","40,302","40,428","40,409","40,489","40,356","40,428","40,322","40,618","40,731","40,561","40,635","40,614","40,455","40,316","40,176","40,035","39,805","39,848","39,830","40,722","40,643","40,735","41,057","41,394","41,677","41,485","41,380","41,152","42,053","41,398","41,076","41,062","41,370","41,743","41,067","41,572","41,891","42,092","42,035","41,661","41,352","40,780","39,827","39,063","38,103","37,180","36,565","36,179","35,435","33,933","32,168","31,688","32,228","33,643","35,543","36,558","37,621","38,531","39,245","39,946","40,415","41,554","43,164","43,209","42,722","42,018","41,317","40,831","40,396","40,109","39,753","38,940","38,957","38,532","38,012","37,706","38,302","38,815","39,255","39,295","39,383","39,433","39,576","39,833","40,063","40,172","40,348","40,553","40,594","40,514","40,501","40,566"
